op_id,job_id,sequence,op_type,duration_minutes,eligible_machines,required_tool,setup_time_if_type_change
OP0001,J01,1,lathe,90,M01;M05,,30
OP0002,J01,2,milling,30,M06;M09,T02,25
OP0003,J01,3,lathe,45,M01;M02,,30
OP0004,J01,4,lathe,30,M01;M02;M04,,20
OP0005,J01,5,lathe,30,M01;M03;M04,T02,20
OP0006,J02,1,lathe,60,M03;M05,,25
OP0007,J02,2,milling,60,M06;M07;M08,T01,20
OP0008,J02,3,drilling,120,M10;M11,,20
OP0009,J02,4,drilling,30,M10;M12,,25
OP0010,J03,1,lathe,30,M01;M02;M03,,30
OP0011,J03,2,drilling,75,M11;M12,,20
OP0012,J03,3,grinding,60,M13;M14,,15
OP0013,J03,4,grinding,45,M13;M14,T04,15
OP0014,J03,5,grinding,75,M13;M14,T04,15
OP0015,J04,1,lathe,120,M01;M03;M04;M05,,25
OP0016,J04,2,drilling,45,M10;M11;M12,T01,15
OP0017,J04,3,milling,75,M06;M07;M08;M09,,30
OP0018,J04,4,milling,60,M06;M07;M09,,25
OP0019,J05,1,lathe,75,M04;M05,T02,20
OP0020,J05,2,drilling,45,M10;M11,T01,30
OP0021,J05,3,milling,45,M06;M09,,20
OP0022,J05,4,milling,90,M06;M07;M08;M09,T01,20
OP0023,J05,5,cnc,60,M15,T05,20
OP0024,J06,1,lathe,45,M02;M03;M04,,15
OP0025,J06,2,drilling,60,M10;M11,,30
OP0026,J06,3,milling,45,M06;M07;M08;M09,,25
OP0027,J06,4,milling,60,M06;M07;M08;M09,T01,20
OP0028,J06,5,milling,90,M06;M07;M08;M09,T01,30
OP0029,J06,6,milling,120,M06;M07,T01,25
OP0030,J06,7,milling,60,M06;M07;M08;M09,T01,15
OP0031,J06,8,milling,120,M06;M07,,20
OP0032,J07,1,lathe,45,M02;M04;M05,,25
OP0033,J07,2,drilling,120,M10;M11;M12,,30
OP0034,J07,3,grinding,75,M13;M14,T04,25
OP0035,J07,4,grinding,60,M13;M14,,25
OP0036,J07,5,grinding,90,M13;M14,,20
OP0037,J07,6,grinding,75,M13;M14,,25
OP0038,J08,1,lathe,90,M01;M02,T02,15
OP0039,J08,2,drilling,75,M10;M12,,25
OP0040,J08,3,lathe,90,M01;M02;M04,T02,25
OP0041,J08,4,lathe,30,M01;M03;M05,T02,30
OP0042,J08,5,lathe,45,M01;M03;M05,T02,15
OP0043,J08,6,lathe,60,M01;M02;M03;M05,,20
OP0044,J08,7,lathe,60,M02;M04;M05,,20
OP0045,J08,8,lathe,120,M01;M03,,30
OP0046,J09,1,lathe,75,M01;M05,T02,25
OP0047,J09,2,milling,30,M06;M07;M08;M09,,25
OP0048,J09,3,drilling,60,M11;M12,,15
OP0049,J09,4,drilling,120,M10;M12,,30
OP0050,J09,5,drilling,45,M10;M11;M12,,15
OP0051,J10,1,lathe,45,M02;M03;M04,T02,30
OP0052,J10,2,drilling,60,M10;M11;M12,T01,30
OP0053,J10,3,milling,30,M06;M07,T01,20
